id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00010000,0.00011159,0.00001139,0.0000113902214964,knapsack,1,0,226,0.00050055,0,225,707
1,0.00010000,0.00000326,0.00001476,0.0000293693693694,bnb,1,0,1,,225,224,246
2,0.00200000,0.00000666,0.00001929,0.0000195307917889,bnb,5,0,1,,224,219,561
3,0.00050000,0.00000507,0.00002645,0.0000456756756757,bnb,1,0,1,,219,218,364
4,0.00010000,0.00000388,0.00001495,0.0000349549549550,bnb,1,0,1,,218,217,307
5,0.00050000,0.00000359,0.00001567,0.0000158849557522,bnb,3,0,1,,217,214,274
6,0.00010000,0.00000912,0.00006764,0.0000821621621622,bnb,1,0,1,,214,213,546
7,0.00050000,0.00000631,0.00002742,0.0000279203539823,bnb,3,0,1,,213,210,482
8,0.00050000,0.00001541,0.00007933,0.000138828828829,bnb,1,0,1,,210,209,1112
9,0.00050000,0.00001423,0.00006232,0.0000629646017699,bnb,3,0,1,,209,206,1086
10,0.00010000,0.00001425,0.00006222,0.000128378378378,bnb,1,0,1,,206,205,1089
11,0.00050000,0.00000638,0.00002788,0.0000282300884956,bnb,3,0,1,,205,202,487
12,0.01000000,0.00003474,0.00002926,0.0000292917369309,cg,1,0,26,0.00835023,202,201,876
13,0.00010000,0.00000572,0.00001991,0.0000515315315315,bnb,1,0,1,,201,201,464
14,0.00050000,0.00000645,0.00004646,0.0000581081081081,bnb,1,0,1,,201,200,394
15,0.00010000,0.00001456,0.00009401,0.000131171171171,bnb,1,0,1,,200,199,948
16,0.00010000,0.00001481,0.00007884,0.000133423423423,bnb,1,0,1,,199,198,1055
17,0.00010000,0.00001496,0.00006785,0.000134774774775,bnb,1,0,1,,198,197,1129
18,0.00050000,0.00000921,0.00004025,0.0000407522123894,bnb,3,0,1,,197,194,703
19,0.00010000,0.00000661,0.00002205,0.0000595495495495,bnb,1,0,1,,194,193,541
20,0.00010000,0.00000233,0.00001499,0.0000151298701299,knapsack,1,0,2,0.00050507,193,192,732
21,0.00010000,0.00000715,0.00004611,0.0000464285714286,knapsack,1,0,2,0.00050172,192,191,1047
22,0.00010000,0.00001570,0.00006753,0.000141441441441,bnb,1,0,1,,191,190,1205
23,0.00050000,0.00001669,0.00010060,0.000150360360360,bnb,1,0,1,,190,189,1125
24,0.00010000,0.00001731,0.00010498,0.000155945945946,bnb,1,0,1,,189,188,1164
25,0.00010000,0.00001813,0.00010539,0.000163333333333,bnb,1,0,1,,188,187,1243
26,0.00050000,0.00000547,0.00002392,0.0000242035398230,bnb,3,0,1,,187,184,417
27,0.00010000,0.00001000,0.00006448,0.0000649350649351,knapsack,1,0,2,0.00050769,184,183,1232
28,0.00200000,0.00010255,0.00010103,0.000101134122288,cg,1,0,22,0.00293081,183,182,1601
29,0.00010000,0.00001249,0.00008057,0.0000811038961039,knapsack,1,0,2,0.00050549,182,181,1395
30,0.00010000,0.00002053,0.00010471,0.000184954954955,bnb,1,0,1,,181,180,1487
31,0.00050000,0.00002361,0.00008310,0.0000834275618375,cg,1,0,5,0.00090538,180,179,1420
32,0.00200000,0.00003990,0.00008749,0.0000876923076923,cg,1,0,9,0.00261079,179,178,1465
33,0.00010000,0.00007481,0.00003422,0.0000342223238792,knapsack,1,0,49,0.00050189,178,177,961
34,0.00050000,0.00003439,0.00001573,0.0000157319304666,knapsack,1,0,49,0.00059213,177,225,755
35,0.00200000,0.00000943,0.00002736,0.0000276539589443,bnb,5,0,1,,225,220,795
36,0.00050000,0.00000484,0.00002119,0.0000214159292035,bnb,3,0,1,,220,217,369
37,0.00050000,0.00000461,0.00001993,0.0000203982300885,bnb,3,0,1,,217,214,353
38,0.00010000,0.00001365,0.00006764,0.000122972972973,bnb,1,0,1,,214,213,999
39,0.00010000,0.00000603,0.00005342,0.0000543243243243,bnb,1,0,1,,213,212,314
40,0.00050000,0.00000511,0.00002215,0.0000226106194690,bnb,3,0,1,,212,209,391
41,0.00050000,0.00001364,0.00005971,0.0000603539823009,bnb,3,0,1,,209,206,1041
42,0.00010000,0.00002010,0.00015817,0.000181081081081,bnb,1,0,1,,206,205,1155
43,0.00010000,0.00002356,0.00020127,0.000212252252252,bnb,1,0,1,,205,204,1269
44,0.00010000,0.00002209,0.00013044,0.000199009009009,bnb,1,0,1,,204,203,1504
45,0.00010000,0.00002221,0.00013783,0.000200090090090,bnb,1,0,1,,203,202,1476
46,0.00010000,0.00002359,0.00017079,0.000212522522523,bnb,1,0,1,,202,201,1436
47,0.00010000,0.00002454,0.00012831,0.000221081081081,bnb,1,0,1,,201,200,1761
48,0.00010000,0.00001780,0.00011481,0.000115584415584,knapsack,1,0,2,0.00050433,200,199,1740
49,0.00010000,0.00002523,0.00017907,0.000227297297297,bnb,1,0,1,,199,198,1556
50,0.00050000,0.00002615,0.00022791,0.000235585585586,bnb,1,0,1,,198,197,1384
51,0.00010000,0.00002909,0.00024160,0.000262072072072,bnb,1,0,1,,197,196,1604
52,0.00010000,0.00003315,0.00027934,0.000298648648649,bnb,1,0,1,,196,195,1806
53,0.00050000,0.00003255,0.00025222,0.000293243243243,bnb,1,0,1,,195,194,1893
54,0.00010000,0.00002657,0.00020389,0.000239369369369,bnb,1,0,1,,194,193,1555
55,0.00010000,0.00003066,0.00018122,0.000276216216216,bnb,1,0,1,,193,192,2087
56,0.00010000,0.00003075,0.00025260,0.000277027027027,bnb,1,0,1,,192,191,1710
57,0.00050000,0.00003319,0.00019006,0.000299009009009,bnb,1,0,1,,191,190,2292
58,0.00050000,0.00004850,0.00014830,0.000148773006135,cg,1,0,6,0.00061087,190,189,2079
59,0.00050000,0.00004075,0.00016908,0.000169791666667,cg,1,0,4,0.00094913,189,188,2289
